WRFGRID_ID,Longitude,Latitude,
   1,-124.853, 45.22055,      NaN
   2,-124.878, 45.35920,      NaN
   3,-124.902, 45.49785,      NaN
   4,-124.927, 45.63651,      NaN
   5,-124.952, 45.77515,      NaN
   6,-124.977, 45.91378,      NaN
   7,-125.002, 46.05241,      NaN
   8,-125.027, 46.19104,      NaN
   9,-125.052, 46.32966,      NaN
  10,-125.078, 46.46827,      NaN
  11,-125.103, 46.60686,      NaN
  12,-125.129, 46.74545,      NaN
  13,-125.155, 46.88402,      NaN
  14,-125.180, 47.02258,      NaN
  15,-125.206, 47.16113,      NaN
  16,-125.233, 47.29966,      NaN
  17,-125.259, 47.43816,      NaN
  18,-125.285, 47.57667,      NaN
  19,-125.312, 47.71516,      NaN
  20,-125.339, 47.85361,      NaN
  21,-125.366, 47.99207,      NaN
  22,-125.393, 48.13049,      NaN
  23,-125.420, 48.26890,      NaN
  24,-125.447, 48.40728,      NaN
  25,-125.474, 48.54564,      NaN
  26,-125.502, 48.68398,      NaN
  27,-125.530, 48.82230,      NaN
  28,-124.657, 45.23753,      NaN
  29,-124.680, 45.37622,      NaN
  30,-124.705, 45.51492,      NaN
  31,-124.729, 45.65361,      NaN
  32,-124.753, 45.79230,      NaN
  33,-124.777, 45.93098,      NaN
  34,-124.802, 46.06964,      NaN
  35,-124.827, 46.20833,      NaN
  36,-124.851, 46.34697,      NaN
  37,-124.876, 46.48562,      NaN
  38,-124.901, 46.62427,      NaN
  39,-124.926, 46.76289,      NaN
  40,-124.952, 46.90151,      NaN
  41,-124.977, 47.04011,      NaN
  42,-125.003, 47.17870,      NaN
  43,-125.028, 47.31728,      NaN
  44,-125.054, 47.45584,      NaN
  45,-125.080, 47.59439,      NaN
  46,-125.106, 47.73291,      NaN
  47,-125.132, 47.87142,      NaN
  48,-125.159, 48.00991,      NaN
  49,-125.185, 48.14838,      NaN
  50,-125.212, 48.28683,      NaN
  51,-125.238, 48.42526,      NaN
  52,-125.265, 48.56367,      NaN
  53,-125.292, 48.70205,      NaN
  54,-125.320, 48.84041,      NaN
  55,-124.460, 45.25416,      NaN
  56,-124.483, 45.39291,      NaN
  57,-124.507, 45.53164,      NaN
  58,-124.530, 45.67037,      NaN
  59,-124.554, 45.80909,      NaN
  60,-124.578, 45.94782,      NaN
  61,-124.602, 46.08654,      NaN
  62,-124.626, 46.22525,      NaN
  63,-124.650, 46.36395,      NaN
  64,-124.675, 46.50264,      NaN
  65,-124.699, 46.64132,      NaN
  66,-124.724, 46.77999,      NaN
  67,-124.749, 46.91864,      NaN
  68,-124.774, 47.05729,      NaN
  69,-124.799, 47.19593,      NaN
  70,-124.824, 47.33455,      NaN
  71,-124.849, 47.47315,      NaN
  72,-124.875, 47.61174,      NaN
  73,-124.900, 47.75030,      NaN
  74,-124.926, 47.88886,      NaN
  75,-124.952, 48.02740,      NaN
  76,-124.978, 48.16590,      NaN
  77,-125.004, 48.30440,      NaN
  78,-125.030, 48.44288,      NaN
  79,-125.056, 48.58133,      NaN
  80,-125.083, 48.71975,      NaN
  81,-125.109, 48.85815,      NaN
  82,-124.262, 45.27046,      NaN
  83,-124.285, 45.40924,      NaN
  84,-124.308, 45.54802,      NaN
  85,-124.332, 45.68679,      NaN
  86,-124.355, 45.82556,      NaN
  87,-124.378, 45.96432,      NaN
  88,-124.402, 46.10308,      NaN
  89,-124.426, 46.24183,      NaN
  90,-124.449, 46.38058,      NaN
  91,-124.473, 46.51931,      NaN
  92,-124.497, 46.65803,      NaN
  93,-124.521, 46.79674,      NaN
  94,-124.546, 46.93544,      NaN
  95,-124.570, 47.07413,      NaN
  96,-124.595, 47.21280,      NaN
  97,-124.619, 47.35146,      NaN
  98,-124.644, 47.49011,      NaN
  99,-124.669, 47.62874,      NaN
 100,-124.694, 47.76735,      NaN
 101,-124.719, 47.90594,      NaN
 102,-124.744, 48.04453,      NaN
 103,-124.770, 48.18308,      NaN
 104,-124.795, 48.32161,      NaN
 105,-124.821, 48.46013,      NaN
 106,-124.847, 48.59863,      NaN
 107,-124.873, 48.73709,      NaN
 108,-124.899, 48.87554,      NaN
 109,-124.065, 45.28642,      NaN
 110,-124.088, 45.42523,      NaN
 111,-124.110, 45.56405,      NaN
 112,-124.133, 45.70287,      NaN
 113,-124.156, 45.84167,      NaN
 114,-124.179, 45.98048,      NaN
 115,-124.202, 46.11927,      NaN
 116,-124.225, 46.25807,      NaN
 117,-124.248, 46.39685,      NaN
 118,-124.272, 46.53561,      NaN
 119,-124.295, 46.67438,      NaN
 120,-124.319, 46.81313,      NaN
 121,-124.343, 46.95188,      NaN
 122,-124.366, 47.09060,      NaN
 123,-124.390, 47.22931,      NaN
 124,-124.415, 47.36802,      NaN
 125,-124.439, 47.50671,      NaN
 126,-124.463, 47.64538,      NaN
 127,-124.488, 47.78404,      NaN
 128,-124.512, 47.92266,    2.016
 129,-124.537, 48.06129,    2.082
 130,-124.562, 48.19989,    2.371
 131,-124.587, 48.33846,   10.509
 132,-124.612, 48.47703,      NaN
 133,-124.637, 48.61556,      NaN
 134,-124.663, 48.75407,      NaN
 135,-124.688, 48.89256,      NaN
 136,-123.868, 45.30202,    4.327
 137,-123.890, 45.44089,   24.067
 138,-123.912, 45.57974,   10.241
 139,-123.934, 45.71860,    6.224
 140,-123.956, 45.85744,    8.041
 141,-123.979, 45.99629,  138.963
 142,-124.001, 46.13512,      NaN
 143,-124.024, 46.27395,   94.778
 144,-124.047, 46.41277,   80.239
 145,-124.070, 46.55159,   62.129
 146,-124.093, 46.69038,      NaN
 147,-124.116, 46.82918,   17.308
 148,-124.139, 46.96796,   21.182
 149,-124.163, 47.10672,   21.183
 150,-124.186, 47.24548,   19.143
 151,-124.210, 47.38423,    1.833
 152,-124.233, 47.52295,    1.666
 153,-124.257, 47.66167,    0.240
 154,-124.281, 47.80036,    0.240
 155,-124.305, 47.93904,    7.320
 156,-124.330, 48.07770,    2.230
 157,-124.354, 48.21634,    2.371
 158,-124.378, 48.35496,      NaN
 159,-124.403, 48.49355,      NaN
 160,-124.428, 48.63213,      NaN
 161,-124.453, 48.77068,      NaN
 162,-124.478, 48.90921,      NaN
 163,-123.670, 45.31730,    4.184
 164,-123.692, 45.45619,   10.943
 165,-123.713, 45.59509,    9.910
 166,-123.735, 45.73398,    6.295
 167,-123.757, 45.87286,    7.486
 168,-123.779, 46.01174,   12.045
 169,-123.801, 46.15062,   12.836
 170,-123.823, 46.28950,      NaN
 171,-123.846, 46.42835,    2.794
 172,-123.868, 46.56720,    7.506
 173,-123.890, 46.70605,   13.098
 174,-123.913, 46.84488,   17.712
 175,-123.936, 46.98370,  104.350
 176,-123.959, 47.12250,    2.686
 177,-123.982, 47.26130,    2.686
 178,-124.005, 47.40008,    2.024
 179,-124.028, 47.53885,    1.028
 180,-124.051, 47.67760,    0.240
 181,-124.075, 47.81633,    0.240
 182,-124.098, 47.95504,    3.036
 183,-124.122, 48.09375,    2.415
 184,-124.146, 48.23242,    2.371
 185,-124.170, 48.37109,      NaN
 186,-124.194, 48.50972,      NaN
 187,-124.218, 48.64834,      NaN
 188,-124.242, 48.78693,      NaN
 189,-124.267, 48.92551,      NaN
 190,-123.473, 45.33223,   11.539
 191,-123.494, 45.47116,   10.114
 192,-123.515, 45.61009,   10.296
 193,-123.536, 45.74902,    6.272
 194,-123.557, 45.88794,    3.131
 195,-123.579, 46.02686,    3.216
 196,-123.601, 46.16577,    8.616
 197,-123.622, 46.30468,    6.110
 198,-123.644, 46.44358,    3.063
 199,-123.666, 46.58246,    2.861
 200,-123.688, 46.72135,   10.579
 201,-123.710, 46.86021,    4.908
 202,-123.732, 46.99907,   52.758
 203,-123.755, 47.13792,    2.960
 204,-123.777, 47.27676,    2.686
 205,-123.800, 47.41557,    2.686
 206,-123.822, 47.55438,    0.976
 207,-123.845, 47.69316,    0.240
 208,-123.868, 47.83194,    0.240
 209,-123.891, 47.97070,    3.518
 210,-123.914, 48.10944,    3.221
 211,-123.938, 48.24815,      NaN
 212,-123.961, 48.38685,      NaN
 213,-123.985, 48.52553,      NaN
 214,-124.008, 48.66418,      NaN
 215,-124.032, 48.80282,      NaN
 216,-124.056, 48.94143,      NaN
 217,-123.275, 45.34681,   14.953
 218,-123.296, 45.48578,    7.685
 219,-123.316, 45.62475,    7.576
 220,-123.337, 45.76371,   13.568
 221,-123.358, 45.90267,    6.589
 222,-123.379, 46.04163,    8.089
 223,-123.400, 46.18058,    5.053
 224,-123.421, 46.31952,    6.107
 225,-123.442, 46.45846,    2.794
 226,-123.464, 46.59737,    2.862
 227,-123.485, 46.73630,    8.579
 228,-123.507, 46.87520,    4.789
 229,-123.529, 47.01410,   19.657
 230,-123.550, 47.15298,   10.552
 231,-123.572, 47.29186,   10.317
 232,-123.594, 47.43071,    8.053
 233,-123.617, 47.56955,    0.591
 234,-123.639, 47.70838,    0.240
 235,-123.661, 47.84719,    0.299
 236,-123.684, 47.98599,    3.518
 237,-123.706, 48.12476,    3.518
 238,-123.729, 48.26352,      NaN
 239,-123.752, 48.40226,      NaN
 240,-123.775, 48.54098,      NaN
 241,-123.798, 48.67967,      NaN
 242,-123.821, 48.81834,      NaN
 243,-123.845, 48.95699,      NaN
 244,-123.077, 45.36105,   77.122
 245,-123.097, 45.50006,  102.811
 246,-123.117, 45.63906,   28.121
 247,-123.138, 45.77806,   16.841
 248,-123.158, 45.91706,    7.642
 249,-123.179, 46.05605,   13.949
 250,-123.199, 46.19503,   12.092
 251,-123.220, 46.33401,   14.679
 252,-123.241, 46.47298,   10.119
 253,-123.262, 46.61194,   10.119
 254,-123.283, 46.75090,    6.956
 255,-123.304, 46.88984,    4.789
 256,-123.325, 47.02877,   29.267
 257,-123.346, 47.16769,   10.617
 258,-123.368, 47.30660,    2.151
 259,-123.389, 47.44550,    0.768
 260,-123.411, 47.58437,    0.785
 261,-123.433, 47.72324,    2.056
 262,-123.454, 47.86208,    2.720
 263,-123.476, 48.00092,    5.896
 264,-123.499, 48.13973,  360.662
 265,-123.521, 48.27853,      NaN
 266,-123.543, 48.41730,      NaN
 267,-123.566, 48.55606,      NaN
 268,-123.588, 48.69478,      NaN
 269,-123.611, 48.83349,      NaN
 270,-123.634, 48.97218,      NaN
 271,-122.879, 45.37495,  351.309
 272,-122.899, 45.51399, 1481.341
 273,-122.919, 45.65303,   70.819
 274,-122.938, 45.79207,   71.553
 275,-122.958, 45.93109,   24.881
 276,-122.978, 46.07013,   36.101
 277,-122.998, 46.20914,  337.624
 278,-123.019, 46.34816,   16.305
 279,-123.039, 46.48716,   18.925
 280,-123.059, 46.62616,   17.566
 281,-123.080, 46.76515,   28.036
 282,-123.100, 46.90413,   54.792
 283,-123.121, 47.04309,   53.273
 284,-123.142, 47.18204,   95.399
 285,-123.163, 47.32099,   42.332
 286,-123.184, 47.45992,    4.049
 287,-123.205, 47.59883,    1.014
 288,-123.226, 47.73774,    2.310
 289,-123.247, 47.87663,    3.108
 290,-123.269, 48.01549,   20.517
 291,-123.290, 48.15434,      NaN
 292,-123.312, 48.29317,      NaN
 293,-123.334, 48.43198,      NaN
 294,-123.356, 48.57077,      NaN
 295,-123.378, 48.70954,      NaN
 296,-123.400, 48.84829,      NaN
 297,-123.422, 48.98701,      NaN
 298,-122.681, 45.38850,  703.086
 299,-122.700, 45.52758, 2316.164
 300,-122.720, 45.66666,  700.218
 301,-122.739, 45.80573,  133.803
 302,-122.758, 45.94479,   30.517
 303,-122.778, 46.08385,   33.770
 304,-122.797, 46.22290,   13.276
 305,-122.817, 46.36195,   27.423
 306,-122.837, 46.50099,   33.032
 307,-122.857, 46.64002,   17.579
 308,-122.877, 46.77905,   25.108
 309,-122.897, 46.91806,   35.896
 310,-122.917, 47.05706,  848.418
 311,-122.937, 47.19605,   72.613
 312,-122.958, 47.33503,   42.035
 313,-122.978, 47.47399,   24.960
 314,-122.999, 47.61294,   10.992
 315,-123.020, 47.75188,    2.310
 316,-123.040, 47.89080,    6.055
 317,-123.061, 48.02970,    9.898
 318,-123.082, 48.16859,      NaN
 319,-123.103, 48.30745,      NaN
 320,-123.125, 48.44630,      NaN
 321,-123.146, 48.58513,   34.514
 322,-123.168, 48.72393,      NaN
 323,-123.189, 48.86272,      NaN
 324,-123.211, 49.00148,      NaN
 325,-122.483, 45.40172,  128.131
 326,-122.502, 45.54082, 2461.358
 327,-122.521, 45.67993,  868.696
 328,-122.539, 45.81903,  230.446
 329,-122.558, 45.95813,   41.872
 330,-122.577, 46.09722,    4.959
 331,-122.596, 46.23630,    1.586
 332,-122.616, 46.37539,    1.576
 333,-122.635, 46.51447,    9.772
 334,-122.654, 46.65353,    3.839
 335,-122.674, 46.79258,   19.185
 336,-122.693, 46.93164,   54.382
 337,-122.713, 47.07067,  190.085
 338,-122.733, 47.20970,   84.082
 339,-122.753, 47.34871,   77.784
 340,-122.773, 47.48771,   92.770
 341,-122.793, 47.62669,   90.202
 342,-122.813, 47.76566,    2.616
 343,-122.833, 47.90462,   19.188
 344,-122.854, 48.04355,   39.210
 345,-122.874, 48.18247,      NaN
 346,-122.895, 48.32137,      NaN
 347,-122.915, 48.46025,   33.953
 348,-122.936, 48.59911,   24.734
 349,-122.957, 48.73795,   31.582
 350,-122.978, 48.87677,      NaN
 351,-122.999, 49.01556,      NaN
 352,-122.285, 45.41459,  266.206
 353,-122.303, 45.55372,   25.503
 354,-122.321, 45.69286,   49.237
 355,-122.340, 45.83200,   34.476
 356,-122.358, 45.97112,   18.896
 357,-122.377, 46.11025,   15.559
 358,-122.395, 46.24937,    1.541
 359,-122.414, 46.38848,    2.775
 360,-122.433, 46.52759,    6.952
 361,-122.452, 46.66669,    5.345
 362,-122.471, 46.80578,   19.657
 363,-122.490, 46.94485,   60.568
 364,-122.509, 47.08393,   82.032
 365,-122.528, 47.22298, 1563.066
 366,-122.547, 47.36203,  314.585
 367,-122.567, 47.50106,  193.406
 368,-122.586, 47.64008,  273.500
 369,-122.606, 47.77909,  186.639
 370,-122.626, 47.91807,   54.273
 371,-122.646, 48.05704,      NaN
 372,-122.666, 48.19600,   64.631
 373,-122.686, 48.33493,  599.723
 374,-122.706, 48.47384,  220.606
 375,-122.726, 48.61274,   14.904
 376,-122.747, 48.75161,   36.715
 377,-122.767, 48.89047,  125.662
 378,-122.788, 49.02930,  100.286
 379,-122.087, 45.42710,   10.991
 380,-122.104, 45.56628,    8.546
 381,-122.122, 45.70545,    7.790
 382,-122.140, 45.84461,    1.122
 383,-122.158, 45.98377,    0.032
 384,-122.176, 46.12293,    0.032
 385,-122.194, 46.26208,    0.032
 386,-122.212, 46.40123,    2.678
 387,-122.230, 46.54036,    5.795
 388,-122.249, 46.67949,    3.746
 389,-122.267, 46.81862,   10.874
 390,-122.286, 46.95773,   64.533
 391,-122.304, 47.09683,  435.602
 392,-122.323, 47.23592,  741.401
 393,-122.342, 47.37499, 2124.890
 394,-122.361, 47.51406, 2075.485
 395,-122.380, 47.65311, 4238.351
 396,-122.399, 47.79215, 1410.899
 397,-122.418, 47.93117,  113.746
 398,-122.438, 48.07017,  104.480
 399,-122.457, 48.20916,      NaN
 400,-122.477, 48.34813,      NaN
 401,-122.496, 48.48707,   63.862
 402,-122.516, 48.62600,      NaN
 403,-122.536, 48.76490, 1040.669
 404,-122.556, 48.90379,  129.781
 405,-122.576, 49.04265,      NaN
 406,-121.889, 45.43929,    9.552
 407,-121.906, 45.57849,    4.944
 408,-121.923, 45.71768,   20.201
 409,-121.940, 45.85688,   17.682
 410,-121.958, 45.99607,    0.032
 411,-121.975, 46.13526,    0.032
 412,-121.993, 46.27444,    0.032
 413,-122.010, 46.41362,    3.032
 414,-122.028, 46.55278,    2.616
 415,-122.046, 46.69195,    3.747
 416,-122.064, 46.83110,   10.591
 417,-122.082, 46.97025,    4.930
 418,-122.100, 47.10938,   77.378
 419,-122.118, 47.24850,  147.302
 420,-122.137, 47.38761,  620.090
 421,-122.155, 47.52670,  767.374
 422,-122.174, 47.66578, 1404.138
 423,-122.192, 47.80485,  752.160
 424,-122.211, 47.94390, 1009.485
 425,-122.230, 48.08294,  413.511
 426,-122.249, 48.22195,  120.402
 427,-122.268, 48.36095,   25.368
 428,-122.287, 48.49994,  182.780
 429,-122.306, 48.63889,   39.382
 430,-122.325, 48.77784,   73.492
 431,-122.344, 48.91675,   53.317
 432,-122.364, 49.05565,      NaN
 433,-121.690, 45.45112,    4.253
 434,-121.707, 45.59035,    4.249
 435,-121.723, 45.72957,    8.217
 436,-121.740, 45.86880,    0.182
 437,-121.757, 46.00803,    0.032
 438,-121.774, 46.14724,    0.032
 439,-121.791, 46.28645,    0.032
 440,-121.808, 46.42566,    1.593
 441,-121.826, 46.56485,    2.139
 442,-121.843, 46.70404,    3.645
 443,-121.861, 46.84323,    1.598
 444,-121.878, 46.98240,    1.598
 445,-121.896, 47.12157,    1.598
 446,-121.913, 47.26072,   32.779
 447,-121.931, 47.39986,   51.247
 448,-121.949, 47.53899,   81.341
 449,-121.967, 47.67809,  149.954
 450,-121.985, 47.81720,   58.860
 451,-122.003, 47.95628,  105.192
 452,-122.021, 48.09535,   18.589
 453,-122.040, 48.23440,   29.855
 454,-122.058, 48.37342,    3.041
 455,-122.077, 48.51244,    4.504
 456,-122.095, 48.65143,    7.154
 457,-122.114, 48.79039,    1.696
 458,-122.133, 48.92935,    1.696
 459,-122.152, 49.06828,      NaN
 460,-121.492, 45.46261,    4.755
 461,-121.508, 45.60186,   28.390
 462,-121.524, 45.74112,  128.589
 463,-121.540, 45.88037,   11.928
 464,-121.557, 46.01962,   11.928
 465,-121.573, 46.15887,    0.247
 466,-121.590, 46.29811,    0.032
 467,-121.607, 46.43735,    1.799
 468,-121.623, 46.57657,    2.139
 469,-121.640, 46.71580,    2.139
 470,-121.657, 46.85501,    1.598
 471,-121.674, 46.99421,    1.598
 472,-121.691, 47.13340,    1.499
 473,-121.708, 47.27258,    0.041
 474,-121.726, 47.41175,    1.040
 475,-121.743, 47.55091,    6.741
 476,-121.760, 47.69005,    9.478
 477,-121.778, 47.82918,   13.287
 478,-121.796, 47.96829,   15.082
 479,-121.813, 48.10739,   15.649
 480,-121.831, 48.24647,    1.755
 481,-121.849, 48.38553,    2.817
 482,-121.867, 48.52457,    2.508
 483,-121.885, 48.66359,    4.884
 484,-121.903, 48.80260,    1.696
 485,-121.922, 48.94157,    1.696
 486,-121.940, 49.08053,      NaN
 487,-121.293, 45.47375,    2.646
 488,-121.309, 45.61303,   19.570
 489,-121.324, 45.75232,    5.316
 490,-121.340, 45.89160,   10.322
 491,-121.356, 46.03088,    2.814
 492,-121.372, 46.17015,    1.674
 493,-121.388, 46.30942,    1.674
 494,-121.404, 46.44869,    1.773
 495,-121.421, 46.58794,    2.869
 496,-121.437, 46.72719,    2.356
 497,-121.453, 46.86644,    2.998
 498,-121.470, 47.00566,    2.043
 499,-121.486, 47.14489,    0.386
 500,-121.503, 47.28409,    0.041
 501,-121.520, 47.42328,    1.063
 502,-121.537, 47.56248,    0.904
 503,-121.554, 47.70165,    0.756
 504,-121.571, 47.84081,   12.797
 505,-121.588, 47.97995,   14.787
 506,-121.605, 48.11907,   16.061
 507,-121.622, 48.25818,    1.755
 508,-121.640, 48.39727,    2.516
 509,-121.657, 48.53634,    2.318
 510,-121.675, 48.67540,    1.909
 511,-121.692, 48.81442,    1.696
 512,-121.710, 48.95343,    1.696
 513,-121.728, 49.09242,      NaN
 514,-121.094, 45.48454,    0.863
 515,-121.109, 45.62386,   38.198
 516,-121.125, 45.76317,    5.316
 517,-121.140, 45.90248,    4.765
 518,-121.156, 46.04178,    2.811
 519,-121.171, 46.18108,    1.674
 520,-121.187, 46.32038,    1.674
 521,-121.202, 46.45967,    1.677
 522,-121.218, 46.59896,    3.019
 523,-121.234, 46.73823,    3.019
 524,-121.250, 46.87750,    3.019
 525,-121.266, 47.01676,    3.019
 526,-121.282, 47.15601,    3.223
 527,-121.298, 47.29525,    3.383
 528,-121.314, 47.43447,    3.411
 529,-121.330, 47.57369,    0.829
 530,-121.347, 47.71288,    0.756
 531,-121.363, 47.85207,   12.797
 532,-121.380, 47.99123,    5.792
 533,-121.396, 48.13039,    1.755
 534,-121.413, 48.26952,    1.755
 535,-121.430, 48.40864,    2.318
 536,-121.447, 48.54774,    2.318
 537,-121.464, 48.68683,    1.828
 538,-121.481, 48.82588,    1.696
 539,-121.498, 48.96492,    1.696
 540,-121.515, 49.10394,      NaN
 541,-120.896, 45.49500,    0.877
 542,-120.910, 45.63433,    1.393
 543,-120.925, 45.77368,    5.202
 544,-120.940, 45.91301,    2.814
 545,-120.955, 46.05233,    2.527
 546,-120.970, 46.19167,    1.674
 547,-120.985, 46.33098,    1.674
 548,-121.000, 46.47031,    1.801
 549,-121.015, 46.60962,    3.019
 550,-121.031, 46.74892,    3.037
 551,-121.046, 46.88822,    3.023
 552,-121.061, 47.02750,    3.225
 553,-121.077, 47.16677,    3.226
