Longitude,Latitude,YearDay
-117.878,47.32,2012245
-117.916,47.356,2012245
-119.781,47.27,2012245
-119.798,47.278,2012245
-120.463,46.448,2012245
-123.203,46.492,2012245
-123.207,46.502,2012245
-123.217,46.49,2012245
-123.221,46.5,2012245
-123.231,46.488,2012245
-117,45.936,2012246
-117.016,45.944,2012246
-117.553,47.386,2012246
-122.658,45.611,2012246
-122.675,45.618,2012246
-122.689,45.616,2012246
-122.963,45.52,2012246
-118.954,46.394,2012247
-118.885,45.847,2012247
-118.896,45.835,2012247
-118.899,45.845,2012247
-120.561,46.435,2012247
-117.001,47.375,2012248
-117.028,47.362,2012248
-117.036,47.331,2012248
-117.04,47.351,2012248
-117.05,47.329,2012248
-118.116,46.132,2012248
-118.118,46.142,2012248
-118.154,46.107,2012248
-118.165,46.096,2012248
-118.177,46.084,2012248
-118.189,46.073,2012248
-118.212,46.05,2012248
-118.252,46.035,2012248
-118.257,46.055,2012248
-118.264,46.024,2012248
-120.477,47.106,2012248
-120.97,48.388,2012248
-122.432,47.024,2012248
-122.44,47.002,2012248
-122.457,47.01,2012248
-122.46,47.02,2012248
-122.471,47.008,2012248
-122.478,47.027,2012248
-122.623,47.015,2012248
-117.016,47.243,2012249
-117.378,46.77,2012249
-120.994,48.365,2012249
-121.491,45.782,2012249
-122.474,47.017,2012249
-122.601,47.038,2012249
-121.491,45.782,2012250
-121.502,45.77,2012250
-121.505,45.78,2012250
-121.523,45.838,2012250
-121.526,45.848,2012250
-121.513,45.758,2012250
-121.516,45.768,2012250
-121.534,45.826,2012250
-121.54,45.846,2012250
-121.554,45.844,2012250
-121.562,45.822,2012250
-117.036,47.462,2012250
-117.024,47.342,2012250
-117.002,47.184,2012250
-118.107,46.153,2012250
-118.156,46.117,2012250
-118.122,45.859,2012250
-118.226,46.109,2012250
-118.726,45.563,2012250
-119.75,45.836,2012250
-120.243,47.067,2012250
-120.255,47.055,2012250
-120.257,47.065,2012250
-120.26,47.075,2012250
-120.269,47.053,2012250
-120.272,47.063,2012250
-120.275,47.073,2012250
-120.283,47.051,2012250
-120.286,47.061,2012250
-120.297,47.049,2012250
-120.973,48.347,2012250
-120.976,48.357,2012250
-121.454,45.757,2012250
-121.465,45.745,2012250
-121.468,45.755,2012250
-121.471,45.765,2012250
-121.474,45.774,2012250
-121.477,45.784,2012250
-121.482,45.753,2012250
-121.485,45.763,2012250
-121.488,45.772,2012250
-121.496,45.751,2012250
-121.499,45.76,2012250
-124.398,47.973,2012250
-119.255,46.427,2012251
-117.333,46.513,2012251
-117.355,45.534,2012251
-120.141,46.351,2012251
-121.499,45.76,2012251
-121.51,45.749,2012251
-121.524,45.747,2012251
-118.236,48.388,2012252
-120.081,46.602,2012252
-120.205,46.727,2012252
-121.502,45.77,2012252
-121.505,45.78,2012252
-121.519,45.778,2012252
-122.36,47.576,2012252
-121.949,45.804,2012252
-121.963,45.802,2012252
-121.369,47.773,2012253
-118.811,48.049,2012253
-118.713,47.505,2012253
-119.063,47.978,2012253
-119.099,47.943,2012253
-119.111,47.931,2012253
-119.408,48.026,2012253
-119.477,47.785,2012253
-119.514,47.81,2012253
-120.047,48.096,2012253
-120.059,48.085,2012253
-120.198,48.198,2012253
-120.226,47.779,2012253
-120.229,47.738,2012253
-120.27,47.773,2012253
-120.225,47.465,2012253
-120.083,46.713,2012253
-120.061,46.584,2012253
-120.08,46.653,2012253
-120.086,46.622,2012253
-120.38,47.434,2012253
-120.583,48.116,2012253
-120.386,47.402,2012253
-120.568,48.017,2012253
-120.46,47.402,2012253
-120.495,47.317,2012253
-120.555,47.471,2012253
-120.544,47.381,2012253
-120.674,47.718,2012253
-120.694,47.533,2012253
-120.994,48.365,2012253
-120.792,47.215,2012253
-120.741,46.348,2012253
-120.93,46.982,2012253
-121.067,46.698,2012253
-121.529,46.143,2012253
-121.545,46.099,2012253
-121.576,46.105,2012253
-121.582,46.124,2012253
-118.629,47.586,2012254
-118.658,47.582,2012254
-118.661,47.592,2012254
-118.704,47.587,2012254
-119.017,47.973,2012254
-119.025,48.003,2012254
-119.024,47.942,2012254
-119.046,47.97,2012254
-119.289,48.031,2012254
-119.334,48.086,2012254
-118.726,45.735,2012254
-118.744,45.804,2012254
-119.333,48.025,2012254
-119.35,48.033,2012254
-119.364,48.032,2012254
-119.381,48.09,2012254
-119.411,48.036,2012254
-120.244,47.787,2012254
-120.275,47.793,2012254
-120.403,47.41,2012254
-120.472,47.391,2012254
-121.509,46.125,2012254
-121.537,46.121,2012254
-118.532,47.496,2012254
-118.549,47.565,2012254
-118.552,47.575,2012254
-118.554,47.584,2012254
-118.557,47.594,2012254
-118.566,47.573,2012254
-118.569,47.583,2012254
-118.571,47.592,2012254
-118.576,47.552,2012254
-118.578,47.561,2012254
-118.581,47.571,2012254
-118.583,47.581,2012254
-118.586,47.591,2012254
-118.583,47.52,2012254
-118.588,47.54,2012254
-118.59,47.55,2012254
-118.593,47.56,2012254
-118.595,47.569,2012254
-118.598,47.579,2012254
-118.6,47.589,2012254
-118.602,47.538,2012254
-118.605,47.548,2012254
-118.607,47.558,2012254
-118.612,47.577,2012254
-118.615,47.587,2012254
-118.617,47.537,2012254
-118.619,47.546,2012254
-118.624,47.566,2012254
-118.627,47.576,2012254
-118.626,47.515,2012254
-118.631,47.535,2012254
-118.634,47.545,2012254
-118.636,47.554,2012254
-118.641,47.574,2012254
-118.644,47.584,2012254
-118.648,47.543,2012254
-118.656,47.572,2012254
-118.66,47.531,2012254
-118.663,47.541,2012254
-118.668,47.561,2012254
-118.67,47.571,2012254
-118.674,47.53,2012254
-118.677,47.539,2012254
-118.68,47.549,2012254
-118.682,47.559,2012254
-118.684,47.508,2012254
-118.692,47.538,2012254
-118.694,47.547,2012254
-118.698,47.507,2012254
-118.701,47.516,2012254
-118.703,47.526,2012254
-118.706,47.536,2012254
-118.927,48.368,2012254
-118.93,48.378,2012254
-118.715,47.515,2012254
-118.718,47.524,2012254
-118.72,47.534,2012254
-118.723,47.544,2012254
-118.945,48.376,2012254
-118.73,47.513,2012254
-118.732,47.523,2012254
-118.744,47.511,2012254
-118.932,47.882,2012254
-118.961,47.99,2012254
-118.997,47.955,2012254
-119.014,47.964,2012254
-119.044,47.96,2012254
-119.051,47.989,2012254
-119.057,48.009,2012254
-119.102,48.064,2012254
-119.127,48.101,2012254
-119.123,48.031,2012254
-119.134,48.07,2012254
-119.147,48.119,2012254
-119.116,47.951,2012254
-119.138,48.029,2012254
-119.146,48.059,2012254
-119.151,48.078,2012254
-119.128,47.939,2012254
-119.131,47.949,2012254
-119.15,48.018,2012254
-119.152,48.028,2012254
-119.155,48.037,2012254
-119.158,48.047,2012254
-119.16,48.057,2012254
-119.163,48.067,2012254
-119.166,48.076,2012254
-119.145,47.947,2012254
-119.164,48.016,2012254
-119.17,48.036,2012254
-119.172,48.045,2012254
-119.175,48.055,2012254
-119.178,48.065,2012254
-119.18,48.075,2012254
-119.183,48.084,2012254
-119.186,48.094,2012254
-119.184,48.034,2012254
-119.187,48.043,2012254
-119.189,48.053,2012254
-119.192,48.063,2012254
-119.195,48.073,2012254
-119.197,48.083,2012254
-119.2,48.092,2012254
-119.206,48.112,2012254
-119.193,48.012,2012254
-119.199,48.032,2012254
-119.201,48.042,2012254
-119.204,48.051,2012254
-119.207,48.061,2012254
-119.209,48.071,2012254
-119.212,48.081,2012254
-119.215,48.091,2012254
-119.2,47.981,2012254
-119.208,48.011,2012254
-119.211,48.02,2012254
-119.213,48.03,2012254
-119.219,48.05,2012254
-119.221,48.059,2012254
-119.224,48.069,2012254
-119.227,48.079,2012254
-119.229,48.089,2012254
-119.232,48.099,2012254
-119.222,48.009,2012254
-119.225,48.019,2012254
-119.228,48.028,2012254
-119.236,48.058,2012254
-119.239,48.067,2012254
-119.241,48.077,2012254
-119.244,48.087,2012254
-119.247,48.097,2012254
-119.24,48.017,2012254
-119.25,48.056,2012254
-119.253,48.066,2012254
-119.256,48.075,2012254
-119.259,48.085,2012254
-119.261,48.095,2012254
-119.264,48.105,2012254
-119.249,47.995,2012254
-119.252,48.005,2012254
-119.254,48.015,2012254
-119.265,48.054,2012254
-119.268,48.064,2012254
-119.276,48.093,2012254
-119.279,48.103,2012254
-119.258,47.974,2012254
-119.269,48.013,2012254
-119.272,48.023,2012254
-119.277,48.042,2012254
-119.28,48.052,2012254
-119.285,48.072,2012254
-119.288,48.082,2012254
-119.29,48.091,2012254
-119.293,48.101,2012254
-119.296,48.111,2012254
-119.283,48.011,2012254
-119.286,48.021,2012254
-119.294,48.05,2012254
-119.297,48.06,2012254
-119.302,48.08,2012254
-119.305,48.09,2012254
-119.308,48.099,2012254
-119.295,48,2012254
-119.298,48.01,2012254
-119.301,48.019,2012254
-119.309,48.049,2012254
-119.317,48.078,2012254
-119.32,48.088,2012254
-119.322,48.098,2012254
-119.31,47.998,2012254
-119.313,48.008,2012254
-119.318,48.027,2012254
-119.329,48.066,2012254
-119.332,48.076,2012254
-119.337,48.096,2012254
-119.324,47.996,2012254
-119.327,48.006,2012254
-119.339,47.994,2012254
-119.342,48.004,2012254
-119.355,48.053,2012254
-119.363,48.082,2012254
-119.354,47.992,2012254
-119.356,48.002,2012254
-119.359,48.012,2012254
-119.362,48.022,2012254
-119.367,48.041,2012254
-119.373,48.061,2012254
-119.374,48.01,2012254
-119.376,48.02,2012254
-119.379,48.03,2012254
-119.382,48.04,2012254
-119.387,48.059,2012254
-119.39,48.069,2012254
-119.385,47.999,2012254
-119.388,48.008,2012254
-119.391,48.018,2012254
-119.394,48.028,2012254
-119.396,48.038,2012254
-119.399,48.048,2012254
-119.403,48.007,2012254
-119.414,48.046,2012254
-119.44,48.032,2012254
-119.859,48.019,2012254
-119.97,48.248,2012254
-119.979,48.227,2012254
-119.993,48.276,2012254
-119.991,48.215,2012254
-119.994,48.225,2012254
-120.002,48.254,2012254
-120.008,48.274,2012254
-120.009,48.223,2012254
-120.011,48.233,2012254
-120.014,48.242,2012254
-120.023,48.221,2012254
-120.026,48.231,2012254
-120.029,48.241,2012254
-120.041,48.229,2012254
-120.047,48.096,2012254
-120.096,48.262,2012254
-120.137,48.196,2012254
-120.149,48.184,2012254
-120.158,48.163,2012254
-120.161,48.173,2012254
-120.163,48.182,2012254
-120.169,48.202,2012254
-120.175,48.171,2012254
-120.19,48.169,2012254
-120.139,47.79,2012254
-120.142,47.8,2012254
-120.148,47.769,2012254
-120.154,47.788,2012254
-120.157,47.798,2012254
-120.163,47.767,2012254
-120.165,47.777,2012254
-120.171,47.796,2012254
-120.177,47.765,2012254
-120.183,47.785,2012254
-120.186,47.794,2012254
-120.18,47.724,2012254
-120.183,47.734,2012254
-120.192,47.763,2012254
-120.197,47.783,2012254
-120.2,47.792,2012254
-120.212,47.781,2012254
-120.215,47.79,2012254
-120.217,47.8,2012254
-120.22,47.759,2012254
-120.226,47.779,2012254
-120.229,47.789,2012254
-120.261,47.896,2012254
-120.226,47.728,2012254
-120.229,47.738,2012254
-120.232,47.748,2012254
-120.272,47.884,2012254
-120.275,47.894,2012254
-120.249,47.755,2012254
-120.252,47.765,2012254
-120.255,47.775,2012254
-120.258,47.785,2012254
-120.261,47.794,2012254
-120.264,47.804,2012254
-120.287,47.882,2012254
-120.29,47.892,2012254
-120.292,47.902,2012254
-120.255,47.724,2012254
-120.261,47.744,2012254
-120.264,47.753,2012254
-120.267,47.763,2012254
-120.278,47.802,2012254
-120.304,47.89,2012254
-120.27,47.722,2012254
-120.273,47.732,2012254
-120.276,47.742,2012254
-120.281,47.761,2012254
-120.284,47.771,2012254
-120.287,47.781,2012254
-120.29,47.791,2012254
-120.284,47.72,2012254
-120.287,47.73,2012254
-120.29,47.74,2012254
-120.293,47.75,2012254
-120.296,47.759,2012254
-120.301,47.779,2012254
-120.304,47.789,2012254
-120.299,47.718,2012254
-120.304,47.738,2012254
-120.307,47.748,2012254
-120.31,47.757,2012254
-120.316,47.726,2012254
-120.322,47.746,2012254
-120.325,47.756,2012254
-120.446,48.013,2012254
-120.366,47.436,2012254
-120.389,47.412,2012254
-120.394,47.432,2012254
-120.397,47.441,2012254
-120.577,48.046,2012254
-120.406,47.42,2012254
-120.409,47.43,2012254
-120.412,47.44,2012254
-120.414,47.449,2012254
-120.592,48.044,2012254
-120.595,48.054,2012254
-120.417,47.408,2012254
-120.42,47.418,2012254
-120.423,47.428,2012254
-120.426,47.438,2012254
-120.429,47.447,2012254
-120.609,48.052,2012254
-120.435,47.416,2012254
-120.437,47.426,2012254
-120.44,47.436,2012254
-120.446,47.455,2012254
-120.435,47.365,2012254
-120.446,47.404,2012254
-120.449,47.414,2012254
-120.452,47.424,2012254
-120.455,47.434,2012254
-120.458,47.443,2012254
-120.446,47.354,2012254
-120.452,47.373,2012254
-120.455,47.383,2012254
-120.469,47.432,2012254
-120.46,47.352,2012254
-120.481,47.42,2012254
-120.478,47.36,2012254
-120.504,47.447,2012254
-120.492,47.358,2012254
-120.518,47.445,2012254
-120.524,47.465,2012254
-120.506,47.356,2012254
-120.532,47.443,2012254
-120.535,47.453,2012254
-120.538,47.463,2012254
-120.524,47.363,2012254
-120.526,47.373,2012254
-120.55,47.451,2012254
-120.552,47.461,2012254
-120.555,47.471,2012254
-120.538,47.361,2012254
-120.541,47.371,2012254
-120.567,47.459,2012254
-120.68,47.687,2012254
-121.402,48.927,2012254
-121.033,46.683,2012254
-121.044,46.671,2012254
-121.05,46.691,2012254
-121.064,46.689,2012254
-121.078,46.687,2012254
-121.503,46.106,2012254
-121.506,46.115,2012254
-121.52,46.113,2012254
-121.523,46.123,2012254
-121.526,46.133,2012254
-121.534,46.111,2012254
-121.548,46.109,2012254
-121.551,46.119,2012254
-121.554,46.129,2012254
-121.568,46.127,2012254
-122.71,46.919,2012254
-122.724,46.917,2012254
-118.443,47.557,2012255
-118.453,47.596,2012255
-118.471,47.493,2012255
-118.486,47.552,2012255
-118.489,47.562,2012255
-118.497,47.591,2012255
-118.503,47.56,2012255
-118.515,47.549,2012255
-118.525,47.588,2012255
-118.532,47.496,2012255
-118.557,47.594,2012255
-118.586,47.591,2012255
-119.057,48.009,2012255
-119.078,48.087,2012255
-119.09,48.076,2012255
-119.093,48.085,2012255
-119.098,48.105,2012255
-119.11,48.093,2012255
-119.113,48.103,2012255
-119.124,48.092,2012255
-119.127,48.101,2012255
-119.151,48.078,2012255
-119.156,48.098,2012255
-119.168,48.086,2012255
-119.171,48.096,2012255
-119.176,48.116,2012255
-119.145,47.947,2012255
-119.186,48.094,2012255
-119.184,48.034,2012255
-119.203,48.102,2012255
-119.206,48.112,2012255
-119.232,48.099,2012255
-119.235,48.108,2012255
-119.225,48.019,2012255
-119.228,48.028,2012255
-119.247,48.097,2012255
-119.249,48.107,2012255
-119.279,48.103,2012255
-119.255,47.964,2012255
-119.258,47.974,2012255
-119.305,48.09,2012255
-119.308,48.099,2012255
-119.29,47.98,2012255
-119.303,48.029,2012255
-119.32,48.088,2012255
-119.322,48.098,2012255
-119.334,48.086,2012255
-119.962,48.219,2012255
-119.976,48.268,2012255
-119.976,48.217,2012255
-119.994,48.225,2012255
-120.008,48.274,2012255
-120.003,48.203,2012255
-120.065,48.104,2012255
-120.137,48.196,2012255
-120.169,48.202,2012255
-120.157,47.798,2012255
-120.18,47.724,2012255
-120.2,47.792,2012255
-120.217,47.8,2012255
-120.244,47.787,2012255
-120.246,47.796,2012255
-120.275,47.793,2012255
-120.403,47.41,2012255
-120.414,47.449,2012255
-120.426,47.387,2012255
-120.446,47.455,2012255
-120.432,47.356,2012255
-120.446,47.354,2012255
-120.472,47.391,2012255
-120.518,47.445,2012255
-120.521,47.455,2012255
-120.55,47.451,2012255
-121.509,46.125,2012255
-123.129,45.625,2012255
-117.341,45.536,2012255
-117.369,45.532,2012255
-118.433,47.518,2012255
-118.455,47.546,2012255
-119.054,47.999,2012255
-119.069,47.997,2012255
-119.082,48.046,2012255
-119.095,48.095,2012255
-119.107,48.084,2012255
-119.121,48.133,2012255
-119.098,47.994,2012255
-119.13,48.111,2012255
-119.133,48.121,2012255
-119.142,48.1,2012255
-119.159,48.108,2012255
-119.162,48.117,2012255
-119.164,48.127,2012255
-119.174,48.106,2012255
-119.17,48.036,2012255
-119.188,48.104,2012255
-119.191,48.114,2012255
-119.196,48.133,2012255
-119.173,47.995,2012255
-119.208,48.122,2012255
-119.215,48.091,2012255
-119.217,48.1,2012255
-119.22,48.11,2012255
-119.189,47.942,2012255
-119.192,47.952,2012255
-119.195,47.962,2012255
-119.204,47.94,2012255
-119.209,47.96,2012255
-119.296,48.111,2012255
-119.31,48.109,2012255
-119.317,48.078,2012255
-119.34,48.105,2012255
-119.399,48.048,2012255
-119.947,48.221,2012255
-119.956,48.25,2012255
-119.959,48.209,2012255
-119.979,48.227,2012255
-119.991,48.215,2012255
-119.997,48.235,2012255
-120.111,48.159,2012255
-120.114,48.169,2012255
-120.117,48.178,2012255
-120.129,48.167,2012255
-120.128,47.802,2012255
-120.212,47.781,2012255
-120.215,47.79,2012255
-120.243,47.888,2012255
-120.229,47.789,2012255
-120.232,47.798,2012255
-120.235,47.808,2012255
-120.258,47.886,2012255
-120.261,47.896,2012255
-120.235,47.757,2012255
-120.244,47.736,2012255
-120.247,47.746,2012255
-120.261,47.794,2012255
-120.284,47.873,2012255
-120.258,47.734,2012255
-120.267,47.763,2012255
-120.272,47.783,2012255
-120.278,47.752,2012255
-120.284,47.771,2012255
-120.287,47.781,2012255
-120.296,47.759,2012255
-120.368,47.445,2012255
-120.548,48.05,2012255
-120.383,47.443,2012255
-120.386,47.453,2012255
-120.563,48.048,2012255
-120.566,48.058,2012255
-120.568,48.068,2012255
-120.397,47.441,2012255
-120.58,48.056,2012255
-120.4,47.401,2012255
-120.406,47.42,2012255
-120.592,48.044,2012255
-120.417,47.408,2012255
-120.42,47.418,2012255
-120.417,47.358,2012255
-120.435,47.365,2012255
-120.463,47.361,2012255
-120.501,47.438,2012255
-120.495,47.367,2012255
-120.515,47.436,2012255
-120.509,47.365,2012255
-120.541,47.422,2012255
-120.67,47.353,2012255
-120.707,47.277,2012255
-121.033,46.683,2012255
-121.05,46.691,2012255
-121.492,46.118,2012255
-121.495,46.127,2012255
-121.52,46.113,2012255
-121.523,46.123,2012255
-121.54,46.131,2012255
-121.557,46.138,2012255
-121.568,46.127,2012255
-122.838,47.43,2012255
-119.103,48.125,2012256
-119.121,48.133,2012256
-119.135,48.131,2012256
-119.138,48.141,2012256
-119.164,48.127,2012256
-119.167,48.137,2012256
-119.179,48.125,2012256
-119.997,48.235,2012256
-120.261,47.896,2012256
-120.246,47.796,2012256
-120.244,47.736,2012256
-120.412,47.44,2012256
-120.417,47.358,2012256
-120.432,47.356,2012256
-120.501,47.438,2012256
-120.504,47.447,2012256
-120.506,47.457,2012256
-120.849,47.552,2012256
-117.705,46.664,2012256
-117.721,46.672,2012256
-119.049,48.091,2012256
-119.066,48.099,2012256
-119.069,48.109,2012256
-119.074,48.128,2012256
-119.081,48.097,2012256
-119.083,48.107,2012256
-119.089,48.126,2012256
-119.091,48.136,2012256
-119.095,48.095,2012256
-119.098,48.105,2012256
-119.106,48.134,2012256
-119.109,48.144,2012256
-119.11,48.093,2012256
-119.118,48.123,2012256
-119.123,48.142,2012256
-119.133,48.121,2012256
-119.15,48.129,2012256
-118.886,45.796,2012256
-118.936,45.82,2012256
-119.974,48.207,2012256
-119.976,48.217,2012256
-119.979,48.227,2012256
-119.982,48.236,2012256
-119.988,48.205,2012256
-119.991,48.215,2012256
-119.994,48.225,2012256
-120.003,48.203,2012256
-120.006,48.213,2012256
-120.011,48.233,2012256
-120.129,48.167,2012256
-120.131,48.176,2012256
-120.14,48.155,2012256
-120.143,48.165,2012256
-120.146,48.175,2012256
-120.142,47.8,2012256
-120.157,47.798,2012256
-120.159,47.808,2012256
-120.229,47.89,2012256
-120.24,47.878,2012256
-120.243,47.888,2012256
-120.246,47.898,2012256
-120.226,47.779,2012256
-120.232,47.798,2012256
-120.255,47.876,2012256
-120.258,47.886,2012256
-120.229,47.738,2012256
-120.241,47.777,2012256
-120.244,47.787,2012256
-120.266,47.865,2012256
-120.269,47.874,2012256
-120.272,47.884,2012256
-120.241,47.726,2012256
-120.255,47.775,2012256
-120.264,47.753,2012256
-120.278,47.752,2012256
-120.534,48.052,2012256
-120.548,48.05,2012256
-120.38,47.434,2012256
-120.383,47.443,2012256
-120.386,47.453,2012256
-120.563,48.048,2012256
-120.566,48.058,2012256
-120.394,47.432,2012256
-120.397,47.441,2012256
-120.577,48.046,2012256
-120.386,47.352,2012256
-120.397,47.391,2012256
-120.394,47.33,2012256
-120.4,47.35,2012256
-120.403,47.36,2012256
-120.426,47.438,2012256
-120.42,47.367,2012256
-120.437,47.426,2012256
-120.435,47.365,2012256
-120.455,47.434,2012256
-120.449,47.363,2012256
-120.46,47.352,2012256
-120.463,47.361,2012256
-120.481,47.42,2012256
-120.483,47.43,2012256
-120.486,47.44,2012256
-120.489,47.449,2012256
-120.492,47.459,2012256
-120.478,47.36,2012256
-120.48,47.369,2012256
-120.495,47.418,2012256
-120.498,47.428,2012256
-120.495,47.367,2012256
-120.498,47.377,2012256
-120.512,47.426,2012256
-120.518,47.445,2012256
-120.521,47.455,2012256
-120.512,47.375,2012256
-120.532,47.443,2012256
-120.538,47.26,2012256
-120.65,47.336,2012256
-120.661,47.273,2012256
-120.832,47.544,2012256
-120.788,47.347,2012256
-121.018,46.685,2012256
-121.021,46.695,2012256
-121.03,46.673,2012256
-121.033,46.683,2012256
-121.036,46.693,2012256
-121.047,46.681,2012256
-121.061,46.679,2012256
-121.481,46.129,2012256
-121.492,46.118,2012256
-121.495,46.127,2012256
-121.506,46.115,2012256
-121.509,46.125,2012256
-121.52,46.113,2012256
-121.523,46.123,2012256
-121.526,46.133,2012256
-121.537,46.121,2012256
-121.54,46.131,2012256
-121.554,46.129,2012256
-121.605,46.152,2012256
-119.106,48.134,2012257
-119.123,48.142,2012257
-119.126,48.152,2012257
-119.138,48.141,2012257
-120.146,48.175,2012257
-120.149,48.184,2012257
-120.152,48.194,2012257
-120.158,48.163,2012257
-120.163,48.182,2012257
-120.172,48.161,2012257
-120.175,48.171,2012257
-120.187,48.159,2012257
-120.174,47.806,2012257
-120.177,47.816,2012257
-120.183,47.785,2012257
