Longitude,Latitude,YearDay
-121.537,46.121,2012261
-121.545,46.099,2012261
-121.548,46.109,2012261
-121.551,46.119,2012261
-120.658,47.213,2012261
-123.614,46.987,2012261
-119.964,48.016,2012261
-119.969,48.036,2012261
-119.996,48.022,2012261
-120.143,48.165,2012261
-120.146,48.175,2012261
-120.258,47.886,2012261
-120.568,47.966,2012261
-120.571,47.976,2012261
-120.455,47.332,2012261
-120.466,47.27,2012261
-120.512,47.426,2012261
-120.524,47.465,2012261
-120.495,47.266,2012261
-120.535,47.352,2012261
-120.722,47.976,2012261
-120.515,47.233,2012261
-120.518,47.242,2012261
-120.532,47.24,2012261
-120.575,47.235,2012261
-120.961,48.359,2012261
-120.964,48.369,2012261
-120.789,47.55,2012261
-120.893,47.891,2012261
-120.803,47.548,2012261
-120.812,47.527,2012261
-120.829,47.534,2012261
-121.027,46.714,2012261
-121.461,46.112,2012261
-121.478,46.12,2012261
-121.486,46.098,2012261
-121.501,46.147,2012261
-121.497,46.086,2012261
-121.52,46.113,2012261
-122.716,46.939,2012261
-119.972,48.045,2012262
-119.984,48.034,2012262
-119.987,48.043,2012262
-119.99,48.053,2012262
-120.001,48.042,2012262
-120.152,48.194,2012262
-120.155,48.204,2012262
-120.163,48.182,2012262
-120.166,48.192,2012262
-120.169,48.202,2012262
-120.204,48.167,2012262
-120.219,48.165,2012262
-120.222,48.175,2012262
-120.586,47.974,2012262
-120.589,47.984,2012262
-120.592,47.993,2012262
-120.606,47.991,2012262
-120.423,47.326,2012262
-120.434,47.315,2012262
-120.437,47.324,2012262
-120.457,47.342,2012262
-120.472,47.34,2012262
-120.475,47.35,2012262
-120.483,47.328,2012262
-120.486,47.338,2012262
-120.492,47.358,2012262
-120.503,47.397,2012262
-120.492,47.307,2012262
-120.515,47.385,2012262
-120.518,47.395,2012262
-120.544,47.482,2012262
-120.509,47.315,2012262
-120.512,47.324,2012262
-120.555,47.471,2012262
-120.509,47.264,2012262
-120.74,47.983,2012262
-120.532,47.24,2012262
-120.535,47.25,2012262
-120.751,47.972,2012262
-120.546,47.239,2012262
-120.609,47.25,2012262
-120.624,47.248,2012262
-120.896,47.901,2012262
-120.899,47.911,2012262
-120.91,47.899,2012262
-120.815,47.536,2012262
-120.832,47.544,2012262
-120.835,47.554,2012262
-120.849,47.552,2012262
-120.861,47.54,2012262
-121.038,46.702,2012262
-121.053,46.7,2012262
-121.531,46.102,2012262
-121.534,46.111,2012262
-121.548,46.109,2012262
-121.551,46.119,2012262
-121.507,46.166,2012262
-121.538,46.172,2012262
-121.552,46.17,2012262
-121.58,46.165,2012262
-121.608,46.161,2012262
-120.624,47.299,2012262
-120.612,47.311,2012262
-120.584,47.315,2012262
-120.587,47.324,2012262
-120.549,47.35,2012262
-120.538,47.361,2012262
-120.635,47.236,2012262
-124.718,48.911,2012262
-124.733,48.909,2012262
-117.928,46.376,2012262
-118.475,45.827,2012262
-118.506,45.833,2012262
-118.539,45.849,2012262
-118.743,45.571,2012262
-119.964,48.016,2012262
-119.969,48.036,2012262
-119.996,48.022,2012262
-120.146,48.175,2012262
-120.155,48.153,2012262
-120.158,48.163,2012262
-120.161,48.173,2012262
-120.172,48.161,2012262
-120.175,48.171,2012262
-120.178,48.181,2012262
-120.187,48.159,2012262
-120.193,48.179,2012262
-120.201,48.157,2012262
-120.213,48.196,2012262
-120.216,48.155,2012262
-119.805,46.669,2012262
-120.231,48.153,2012262
-120.528,47.982,2012262
-120.542,47.98,2012262
-120.545,47.99,2012262
-120.566,48.058,2012262
-120.568,48.068,2012262
-120.56,47.988,2012262
-120.412,47.338,2012262
-120.414,47.348,2012262
-120.42,47.317,2012262
-120.432,47.356,2012262
-120.44,47.334,2012262
-120.446,47.354,2012262
-120.46,47.352,2012262
-120.469,47.381,2012262
-120.676,47.972,2012262
-120.466,47.219,2012262
-120.495,47.317,2012262
-120.693,47.98,2012262
-120.495,47.266,2012262
-120.503,47.295,2012262
-120.506,47.305,2012262
-120.515,47.334,2012262
-120.547,47.441,2012262
-120.552,47.461,2012262
-120.705,47.968,2012262
-120.708,47.978,2012262
-120.506,47.254,2012262
-120.512,47.274,2012262
-120.515,47.283,2012262
-120.523,47.313,2012262
-120.526,47.322,2012262
-120.529,47.332,2012262
-120.541,47.371,2012262
-120.52,47.252,2012262
-120.523,47.262,2012262
-120.535,47.301,2012262
-120.538,47.311,2012262
-120.541,47.32,2012262
-120.544,47.33,2012262
-120.529,47.231,2012262
-120.538,47.26,2012262
-120.541,47.27,2012262
-120.543,47.28,2012262
-120.549,47.299,2012262
-120.552,47.309,2012262
-120.555,47.319,2012262
-120.558,47.328,2012262
-120.549,47.248,2012262
-120.552,47.258,2012262
-120.555,47.268,2012262
-120.569,47.317,2012262
-120.558,47.227,2012262
-120.563,47.246,2012262
-120.566,47.256,2012262
-120.569,47.266,2012262
-120.572,47.276,2012262
-120.578,47.295,2012262
-120.581,47.305,2012262
-120.575,47.235,2012262
-120.578,47.244,2012262
-120.581,47.254,2012262
-120.592,47.293,2012262
-120.598,47.313,2012262
-120.589,47.233,2012262
-120.592,47.242,2012262
-120.595,47.252,2012262
-120.598,47.262,2012262
-120.601,47.272,2012262
-120.607,47.291,2012262
-120.609,47.301,2012262
-120.603,47.231,2012262
-120.606,47.24,2012262
-120.612,47.26,2012262
-120.621,47.238,2012262
-120.626,47.258,2012262
-120.964,48.369,2012262
-120.638,47.246,2012262
-120.979,48.367,2012262
-120.994,48.365,2012262
-120.745,47.505,2012262
-120.775,47.552,2012262
-120.778,47.562,2012262
-120.789,47.55,2012262
-120.8,47.538,2012262
-120.806,47.558,2012262
-120.806,47.507,2012262
-120.818,47.546,2012262
-120.824,47.566,2012262
-120.829,47.534,2012262
-120.847,47.542,2012262
-120.855,47.571,2012262
-120.864,47.55,2012262
-120.878,47.548,2012262
-121.03,47.699,2012262
-121.044,47.647,2012262
-121.126,47.523,2012262
-120.982,46.71,2012262
-121.05,46.691,2012262
-121.382,46.907,2012262
-121.472,46.1,2012262
-121.475,46.11,2012262
-121.478,46.12,2012262
-121.481,46.129,2012262
-121.501,46.147,2012262
-121.51,46.176,2012262
-121.509,46.125,2012262
-121.518,46.154,2012262
-121.521,46.164,2012262
-121.527,46.184,2012262
-121.511,46.084,2012262
-121.514,46.094,2012262
-121.517,46.104,2012262
-121.52,46.113,2012262
-121.529,46.143,2012262
-121.537,46.121,2012262
-121.546,46.15,2012262
-121.542,46.09,2012262
-121.545,46.099,2012262
-121.585,46.134,2012262
-121.588,46.144,2012262
-118.475,45.827,2012263
-119.963,48.067,2012263
-119.961,48.006,2012263
-119.966,48.026,2012263
-119.975,48.004,2012263
-119.978,48.014,2012263
-119.981,48.024,2012263
-119.987,47.993,2012263
-119.99,48.002,2012263
-120.004,48.001,2012263
-120.016,48.04,2012263
-120.028,48.028,2012263
-120.03,48.038,2012263
-120.034,47.997,2012263
-120.036,48.007,2012263
-120.039,48.016,2012263
-120.042,48.026,2012263
-120.045,48.036,2012263
-120.051,48.005,2012263
-120.054,48.014,2012263
-120.068,48.012,2012263
-120.152,48.194,2012263
-120.155,48.204,2012263
-120.166,48.192,2012263
-120.178,48.181,2012263
-120.193,48.179,2012263
-120.199,48.147,2012263
-120.201,48.157,2012263
-120.204,48.167,2012263
-120.213,48.145,2012263
-120.216,48.155,2012263
-120.222,48.175,2012263
-120.236,48.173,2012263
-120.565,47.956,2012263
-120.568,47.966,2012263
-120.571,47.976,2012263
-120.58,47.954,2012263
-120.583,47.964,2012263
-120.594,47.952,2012263
-120.417,47.307,2012263
-120.432,47.305,2012263
-120.632,47.978,2012263
-120.635,47.987,2012263
-120.437,47.274,2012263
-120.44,47.283,2012263
-120.452,47.322,2012263
-120.644,47.966,2012263
-120.647,47.976,2012263
-120.452,47.272,2012263
-120.455,47.282,2012263
-120.457,47.291,2012263
-120.475,47.35,2012263
-120.478,47.36,2012263
-120.48,47.369,2012263
-120.658,47.964,2012263
-120.661,47.974,2012263
-120.466,47.27,2012263
-120.469,47.28,2012263
-120.472,47.289,2012263
-120.475,47.299,2012263
-120.478,47.309,2012263
-120.483,47.328,2012263
-120.492,47.358,2012263
-120.495,47.367,2012263
-120.466,47.219,2012263
-120.48,47.268,2012263
-120.483,47.278,2012263
-120.486,47.287,2012263
-120.489,47.297,2012263
-120.492,47.307,2012263
-120.495,47.317,2012263
-120.503,47.346,2012263
-120.506,47.356,2012263
-120.509,47.365,2012263
-120.529,47.434,2012263
-120.483,47.227,2012263
-120.486,47.237,2012263
-120.498,47.276,2012263
-120.5,47.285,2012263
-120.518,47.344,2012263
-120.544,47.432,2012263
-120.492,47.205,2012263
-120.495,47.215,2012263
-120.497,47.225,2012263
-120.503,47.244,2012263
-120.506,47.254,2012263
-120.509,47.264,2012263
-120.518,47.293,2012263
-120.521,47.303,2012263
-120.526,47.322,2012263
-120.535,47.352,2012263
-120.561,47.439,2012263
-120.57,47.469,2012263
-120.506,47.203,2012263
-120.509,47.213,2012263
-120.512,47.223,2012263
-120.518,47.242,2012263
-120.526,47.272,2012263
-120.529,47.281,2012263
-120.532,47.291,2012263
-120.549,47.35,2012263
-120.552,47.359,2012263
-120.731,47.954,2012263
-120.734,47.964,2012263
-120.523,47.211,2012263
-120.526,47.221,2012263
-120.529,47.231,2012263
-120.532,47.24,2012263
-120.535,47.25,2012263
-120.555,47.319,2012263
-120.564,47.348,2012263
-120.745,47.952,2012263
-120.748,47.962,2012263
-120.543,47.229,2012263
-120.616,47.473,2012263
-120.76,47.95,2012263
-120.763,47.96,2012263
-120.552,47.207,2012263
-120.555,47.217,2012263
-120.561,47.237,2012263
-120.777,47.958,2012263
-120.566,47.205,2012263
-120.569,47.215,2012263
-120.572,47.225,2012263
-120.581,47.254,2012263
-120.586,47.274,2012263
-120.589,47.283,2012263
-120.595,47.303,2012263
-120.61,47.352,2012263
-120.613,47.361,2012263
-120.58,47.203,2012263
-120.583,47.213,2012263
-120.586,47.223,2012263
-120.604,47.281,2012263
-120.612,47.311,2012263
-120.809,47.964,2012263
-120.595,47.201,2012263
-120.601,47.221,2012263
-120.627,47.309,2012263
-120.618,47.229,2012263
-120.624,47.248,2012263
-120.635,47.287,2012263
-120.958,48.349,2012263
-120.961,48.359,2012263
-120.629,47.217,2012263
-120.632,47.227,2012263
-120.635,47.236,2012263
-120.641,47.256,2012263
-120.647,47.275,2012263
-120.65,47.285,2012263
-120.973,48.347,2012263
-120.976,48.357,2012263
-120.979,48.367,2012263
-120.644,47.215,2012263
-120.646,47.225,2012263
-120.649,47.234,2012263
-120.652,47.244,2012263
-120.655,47.254,2012263
-120.661,47.273,2012263
-120.664,47.283,2012263
-120.985,48.335,2012263
-120.991,48.355,2012263
-120.658,47.213,2012263
-120.661,47.223,2012263
-120.664,47.232,2012263
-120.667,47.242,2012263
-120.669,47.252,2012263
-120.675,47.271,2012263
-120.678,47.281,2012263
-120.745,47.505,2012263
-120.672,47.211,2012263
-120.675,47.221,2012263
-120.684,47.199,2012263
-120.686,47.209,2012263
-120.689,47.219,2012263
-120.806,47.507,2012263
-120.824,47.566,2012263
-120.841,47.523,2012263
-120.844,47.532,2012263
-120.855,47.571,2012263
-120.957,47.903,2012263
-120.858,47.53,2012263
-120.971,47.901,2012263
-120.983,47.889,2012263
-120.986,47.899,2012263
-120.89,47.536,2012263
-120.893,47.546,2012263
-120.907,47.544,2012263
-120.921,47.542,2012263
-120.936,47.54,2012263
-121.052,47.625,2012263
-121.116,47.636,2012263
-121.119,47.646,2012263
-121.13,47.634,2012263
-121.133,47.644,2012263
-121.056,46.71,2012263
-121.469,46.09,2012263
-121.475,46.11,2012263
-121.494,46.077,2012263
-121.497,46.086,2012263
-121.509,46.125,2012263
-121.508,46.074,2012263
-121.511,46.084,2012263
-121.52,46.113,2012263
-121.522,46.072,2012263
-121.525,46.082,2012263
-121.537,46.121,2012263
-121.533,46.061,2012263
-121.539,46.08,2012263
-121.556,46.088,2012263
-121.57,46.086,2012263
-121.573,46.095,2012263
-121.584,46.083,2012263
-121.587,46.093,2012263
-121.59,46.103,2012263
-121.595,46.072,2012263
-121.598,46.081,2012263
-121.601,46.091,2012263
-121.604,46.101,2012263
-121.612,46.079,2012263
-121.615,46.089,2012263
-121.626,46.077,2012263
-121.629,46.087,2012263
-119.812,47.803,2012263
-119.943,47.998,2012263
-119.946,48.008,2012263
-119.949,48.018,2012263
-119.952,48.028,2012263
-119.955,48.037,2012263
-119.958,47.996,2012263
-119.964,48.016,2012263
-119.969,48.036,2012263
-119.973,47.995,2012263
-119.993,48.012,2012263
-119.996,48.022,2012263
-120.161,48.173,2012263
-120.172,48.161,2012263
-120.175,48.171,2012263
-120.187,48.159,2012263
-120.545,48.04,2012263
-120.539,47.97,2012263
-120.563,48.048,2012263
-120.574,48.036,2012263
-120.577,48.046,2012263
-120.193,46.688,2012263
-120.592,48.044,2012263
-120.397,47.34,2012263
-120.606,48.042,2012263
-120.409,47.328,2012263
-120.412,47.338,2012263
-120.423,47.326,2012263
-120.426,47.336,2012263
-120.429,47.346,2012263
-120.437,47.324,2012263
-120.44,47.334,2012263
-120.443,47.344,2012263
-120.455,47.332,2012263
-120.457,47.342,2012263
-120.469,47.229,2012263
-120.472,47.239,2012263
-120.532,47.443,2012263
-120.538,47.463,2012263
-120.541,47.473,2012263
-120.544,47.482,2012263
-120.48,47.217,2012263
-120.489,47.246,2012263
-120.492,47.256,2012263
-120.503,47.295,2012263
-120.506,47.305,2012263
-120.509,47.315,2012263
-120.512,47.324,2012263
-120.521,47.354,2012263
-120.524,47.363,2012263
-120.526,47.373,2012263
-120.541,47.422,2012263
-120.552,47.461,2012263
-120.555,47.471,2012263
-120.5,47.235,2012263
-120.515,47.283,2012263
-120.523,47.313,2012263
-120.538,47.361,2012263
-120.573,47.478,2012263
-120.719,47.966,2012263
-120.503,47.194,2012263
-120.515,47.233,2012263
-120.52,47.252,2012263
-120.523,47.262,2012263
-120.535,47.301,2012263
-120.541,47.32,2012263
-120.737,47.974,2012263
-120.517,47.192,2012263
-120.538,47.26,2012263
-120.541,47.27,2012263
-120.543,47.28,2012263
-120.549,47.299,2012263
-120.552,47.309,2012263
-120.751,47.972,2012263
-120.532,47.19,2012263
-120.535,47.2,2012263
-120.538,47.209,2012263
-120.54,47.219,2012263
-120.546,47.239,2012263
-120.549,47.248,2012263
-120.552,47.258,2012263
-120.555,47.268,2012263
-120.558,47.278,2012263
-120.561,47.287,2012263
-120.564,47.297,2012263
-120.546,47.188,2012263
-120.549,47.198,2012263
-120.558,47.227,2012263
-120.563,47.246,2012263
-120.566,47.256,2012263
-120.569,47.266,2012263
-120.572,47.276,2012263
-120.575,47.285,2012263
-120.578,47.295,2012263
-120.581,47.305,2012263
-120.563,47.196,2012263
-120.575,47.235,2012263
-120.578,47.244,2012263
-120.584,47.264,2012263
-120.592,47.293,2012263
-120.589,47.233,2012263
-120.592,47.242,2012263
-120.595,47.252,2012263
-120.601,47.272,2012263
-120.607,47.291,2012263
-120.603,47.231,2012263
-120.947,48.361,2012263
-120.621,47.238,2012263
-120.623,47.197,2012263
-120.626,47.207,2012263
-120.641,47.205,2012263
-120.988,48.345,2012263
-120.786,47.54,2012263
-120.893,47.891,2012263
-120.8,47.538,2012263
-120.803,47.548,2012263
-120.815,47.536,2012263
-120.818,47.546,2012263
-120.829,47.534,2012263
-120.832,47.544,2012263
-120.847,47.542,2012263
-121.012,47.641,2012263
-121.021,47.67,2012263
-121.041,47.637,2012263
-121.131,47.492,2012263
-121.134,47.502,2012263
-121.018,46.685,2012263
-121.337,46.903,2012263
-121.351,46.901,2012263
-121.368,46.909,2012263
-121.472,46.1,2012263
-121.487,46.149,2012263
-121.48,46.079,2012263
-121.483,46.088,2012263
-121.486,46.098,2012263
-121.489,46.108,2012263
-121.5,46.096,2012263
-121.503,46.106,2012263
-121.515,46.145,2012263
-121.514,46.094,2012263
-121.517,46.104,2012263
-121.528,46.092,2012263
-121.531,46.102,2012263
-121.54,46.131,2012263
-121.546,46.15,2012263
-121.548,46.109,2012263
-121.56,46.148,2012263
-121.565,46.117,2012263
-121.582,46.124,2012263
-119.946,48.008,2012264
-119.952,48.028,2012264
-119.955,48.037,2012264
-119.955,47.987,2012264
-119.958,47.996,2012264
-119.961,48.006,2012264
-119.964,48.016,2012264
-119.966,48.026,2012264
-119.969,48.036,2012264
-119.972,48.045,2012264
-119.973,47.995,2012264
-119.975,48.004,2012264
-119.978,48.014,2012264
-119.99,48.002,2012264
-120.016,48.04,2012264
-120.163,48.182,2012264
-120.557,47.978,2012264
-120.577,48.046,2012264
-120.568,47.966,2012264
-120.426,47.336,2012264
-120.432,47.356,2012264
-120.434,47.315,2012264
-120.44,47.334,2012264
-120.434,47.264,2012264
-120.437,47.274,2012264
-120.452,47.322,2012264
-120.455,47.332,2012264
-120.446,47.252,2012264
-120.449,47.262,2012264
-120.452,47.272,2012264
-120.452,47.221,2012264
-120.455,47.231,2012264
-120.457,47.241,2012264
-120.463,47.26,2012264
-120.466,47.27,2012264
-120.469,47.28,2012264
-120.463,47.209,2012264
-120.469,47.229,2012264
-120.475,47.248,2012264
-120.483,47.278,2012264
-120.503,47.346,2012264
-120.506,47.356,2012264
-120.532,47.443,2012264
-120.477,47.207,2012264
-120.48,47.217,2012264
-120.489,47.246,2012264
-120.5,47.285,2012264
-120.524,47.363,2012264
-120.541,47.422,2012264
-120.547,47.441,2012264
-120.55,47.451,2012264
-120.555,47.471,2012264
-120.558,47.48,2012264
-120.492,47.205,2012264
-120.509,47.264,2012264
-120.535,47.352,2012264
-120.538,47.361,2012264
-120.561,47.439,2012264
-120.564,47.449,2012264
-120.503,47.194,2012264
-120.506,47.203,2012264
-120.526,47.272,2012264
-120.549,47.35,2012264
-120.587,47.476,2012264
-120.734,47.964,2012264
-120.737,47.974,2012264
-120.52,47.201,2012264
-120.535,47.25,2012264
-120.543,47.28,2012264
-120.546,47.289,2012264
-120.751,47.972,2012264
-120.532,47.19,2012264
-120.535,47.2,2012264
-120.538,47.209,2012264
-120.543,47.229,2012264
-120.578,47.346,2012264
-120.552,47.207,2012264
-120.572,47.276,2012264
-120.575,47.285,2012264
-120.578,47.295,2012264
-120.575,47.235,2012264
-120.581,47.254,2012264
-120.592,47.293,2012264
-120.58,47.203,2012264
-120.589,47.233,2012264
-120.595,47.201,2012264
-120.612,47.209,2012264
-120.615,47.219,2012264
-120.626,47.207,2012264
-120.629,47.217,2012264
-120.632,47.227,2012264
-120.644,47.215,2012264
-121.005,48.353,2012264
-120.78,47.521,2012264
-120.789,47.55,2012264
-120.803,47.548,2012264
-120.916,47.918,2012264
-120.832,47.544,2012264
-120.85,47.603,2012264
-120.841,47.523,2012264
-120.844,47.532,2012264
-121.032,47.658,2012264
-121.385,46.917,2012264
-121.466,46.935,2012264
-121.486,46.098,2012264
-121.501,46.147,2012264
-121.497,46.086,2012264
-121.514,46.094,2012264
-121.529,46.143,2012264
-121.684,46.547,2012264
-121.568,46.127,2012264
-121.56,46.148,2012265
-121.566,46.168,2012265
-120.478,47.309,2012265
-120.555,47.319,2012265
-120.601,47.272,2012265
-117.327,45.537,2012265
-117.329,45.547,2012265
-117.341,45.536,2012265
-117.343,45.545,2012265
-119.937,48.03,2012265
-119.941,47.989,2012265
-119.943,47.998,2012265
-119.946,48.008,2012265
-119.949,48.018,2012265
-119.952,48.028,2012265
-119.955,48.037,2012265
-119.958,47.996,2012265
-119.961,48.006,2012265
-119.964,48.016,2012265
-119.973,47.995,2012265
-119.975,48.004,2012265
-119.987,47.993,2012265
-119.99,48.002,2012265
-119.996,47.971,2012265
-120.002,47.991,2012265
-120.004,48.001,2012265
-120.007,48.01,2012265
-120.013,47.979,2012265
-120.022,48.008,2012265
-120.187,48.159,2012265
-120.548,48.05,2012265
-120.551,48.06,2012265
-120.542,47.98,2012265
-120.563,48.048,2012265
-120.554,47.968,2012265
-120.577,48.046,2012265
-120.586,48.025,2012265
-120.592,48.044,2012265
-120.583,47.964,2012265
-120.6,48.023,2012265
-120.406,47.319,2012265
-120.594,47.952,2012265
-120.406,47.268,2012265
-120.423,47.326,2012265
-120.609,47.95,2012265
-120.42,47.266,2012265
-120.434,47.315,2012265
-120.437,47.324,2012265
-120.432,47.254,2012265
-120.434,47.264,2012265
-120.446,47.303,2012265
-120.449,47.313,2012265
-120.452,47.322,2012265
-120.443,47.242,2012265
-120.446,47.252,2012265
-120.449,47.262,2012265
-120.452,47.272,2012265
-120.46,47.301,2012265
-120.463,47.311,2012265
-120.469,47.33,2012265
-120.457,47.241,2012265
-120.46,47.25,2012265
-120.463,47.26,2012265
-120.466,47.27,2012265
-120.469,47.28,2012265
-120.503,47.346,2012265
-120.506,47.356,2012265
-120.535,47.453,2012265
-120.538,47.463,2012265
-120.48,47.217,2012265
-120.486,47.237,2012265
-120.489,47.246,2012265
-120.518,47.344,2012265
-120.521,47.354,2012265
-120.547,47.441,2012265
-120.55,47.451,2012265
-120.552,47.461,2012265
-120.555,47.471,2012265
-120.489,47.196,2012265
-120.523,47.313,2012265
-120.526,47.322,2012265
-120.535,47.352,2012265
-120.564,47.449,2012265
-120.719,47.966,2012265
-120.497,47.174,2012265
-120.538,47.311,2012265
-120.552,47.359,2012265
-120.575,47.437,2012265
-120.731,47.954,2012265
-120.734,47.964,2012265
-120.737,47.974,2012265
-120.517,47.192,2012265
-120.546,47.289,2012265
-120.748,47.962,2012265
-120.751,47.972,2012265
-120.535,47.2,2012265
-120.76,47.95,2012265
-120.543,47.178,2012265
-120.569,47.266,2012265
-120.586,47.274,2012265
-120.592,47.293,2012265
-120.58,47.203,2012265
-120.583,47.213,2012265
-120.595,47.252,2012265
-120.598,47.262,2012265
-120.604,47.281,2012265
-120.595,47.201,2012265
-120.958,48.349,2012265
-120.629,47.217,2012265
-120.632,47.227,2012265
-120.973,48.347,2012265
-120.649,47.184,2012265
-120.893,47.891,2012265
-120.8,47.538,2012265
-120.803,47.548,2012265
-120.907,47.889,2012265
-120.806,47.507,2012265
-120.809,47.517,2012265
-120.812,47.527,2012265
-120.818,47.546,2012265
-120.827,47.575,2012265
-120.826,47.525,2012265
-120.829,47.534,2012265
-120.832,47.544,2012265
-120.841,47.523,2012265
-120.844,47.532,2012265
-120.849,47.501,2012265
-120.855,47.521,2012265
-120.866,47.509,2012265
